,Word,Similarity Score
0,brutality,1.0
1,savagery,0.7369392579189875
2,inhumanity,0.7203056616481075
3,cruelty,0.7115152268377705
4,brutal,0.7035023653966604
5,atrocities,0.6987126146195147
6,violence,0.6930805043717789
7,barbarity,0.6912926924109519
8,oppression,0.6873177603081434
9,injustice,0.6826404188895708
10,repression,0.6641050674380824
11,mistreatment,0.6417568510319285
12,intimidation,0.6411448450172269
13,viciousness,0.6407708025079485
14,barbarism,0.637605889105687
15,atrocity,0.6341231637196009
16,bloodshed,0.6315437501926568
17,ferocity,0.6286063938962145
18,criminality,0.6258072685165484
19,inhuman,0.625040399732229
20,beatings,0.6211566945340148
21,ugliness,0.6174283416782896
22,killings,0.6149451859587073
23,tyranny,0.6148231567720885
24,ruthlessness,0.6117521746267744
25,barbaric,0.6084493064283735
26,carnage,0.6081132738806835
27,abuses,0.6078232743789782
28,lawlessness,0.6074942739998613
29,brutalities,0.6047826973435504
30,appalling,0.6042556081632466
31,torture,0.6038826043363905
32,horrors,0.6033244617836212
33,callousness,0.599894408206963
34,horrific,0.5985216506197512
35,thuggery,0.5974447255548443
36,violent,0.5929705908900789
37,sadism,0.5918244933162979
38,depravity,0.5860892963417809
39,complicity,0.5823585518237617
40,persecution,0.5819427896525855
41,racism,0.5805198640689766
42,aggression,0.5785180946586581
43,crimes,0.575653251304917
44,hatred,0.5736752296366726
45,outrage,0.5736669743221091
46,indifference,0.5732192808304922
47,perpetrated,0.5730777546841949
48,injustices,0.5720753887991455
49,unrelenting,0.5713317295371783
50,unspeakable,0.5693059405239683
51,impunity,0.5690598085573663
52,genocide,0.5647945850331744
53,murderous,0.5640356672579498
54,inhumane,0.5619852577676443
55,merciless,0.5619544448428435
56,heinous,0.5598821584439065
57,treachery,0.5589032469205027
58,inflicted,0.5581733401839569
59,massacres,0.5578840739264448
60,bigotry,0.5566505502353063
61,terror,0.5565851843727695
62,relentless,0.5561385928406617
63,misogyny,0.5559319549583587
64,stupidity,0.55272062990736
65,blatant,0.5521593941095522
66,mayhem,0.5508584015890096
67,vicious,0.550599730361066
68,hostility,0.54987871014803
69,cruelties,0.5472919788766112
70,betrayal,0.5461379110249732
71,senseless,0.5460821096757807
72,ruthless,0.5436247117404878
73,greed,0.54334534585588
74,hypocrisy,0.5429506252891698
75,cruel,0.5391681556108037
76,savage,0.538960941591844
77,cowardice,0.5384543872926912
78,squalor,0.5380968814874493
79,incompetence,0.5377505733200268
80,defiance,0.5371400121858251
81,nastiness,0.5370128899338784
82,assaults,0.5353461794902489
83,harshness,0.5330387360890143
84,brutally,0.5328962436063629
85,arrogance,0.5325734387623758
86,unbridled,0.5314670046982324
87,subjugation,0.5311777242404819
88,murder,0.5305691204212729
89,horrifying,0.529830530437112
90,enslavement,0.52869957562549
91,abject,0.5270660528315402
92,deplorable,0.5269860628644769
93,oppressive,0.5267958970724227
94,retribution,0.5247361568562902
95,dehumanization,0.5245861620483856
96,gruesome,0.5243008136275372
97,ill-treatment,0.5223844359651285
98,perpetrators,0.5223081344946263
99,sadistic,0.5222976244162737
100,dictatorship,0.5222961421548186
101,murders,0.5222213049261211
102,humiliation,0.5210498451764359
103,rampant,0.5209029650996433
104,corruption,0.5208976595559494
105,absurdity,0.5200360116716054
106,misery,0.5199931496290912
107,idiocy,0.5196149901146657
108,riot,0.5190515014126588
109,excesses,0.5176653715327986
